RegionID,SizeRank,RegionName,RegionType,StateName,2018-03-31,2018-04-30,2018-05-31,2018-06-30,2018-07-31,2018-08-31,2018-09-30,2018-10-31,2018-11-30,2018-12-31,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,2020-01-31,2020-02-29,2020-03-31,2020-04-30,2020-05-31,2020-06-30,2020-07-31,2020-08-31,2020-09-30,2020-10-31,2020-11-30,2020-12-31,2021-01-31,2021-02-28,2021-03-31,2021-04-30,2021-05-31,2021-06-30,2021-07-31,2021-08-31,2021-09-30,2021-10-31,2021-11-30,2021-12-31,2022-01-31,2022-02-28,2022-03-31,2022-04-30,2022-05-31,2022-06-30,2022-07-31,2022-08-31,2022-09-30,2022-10-31,2022-11-30,2022-12-31,2023-01-31,2023-02-28,2023-03-31,2023-04-30,2023-05-31,2023-06-30,2023-07-31,2023-08-31,2023-09-30,2023-10-31,2023-11-30,2023-12-31,2024-01-31,2024-02-29,2024-03-31,2024-04-30,2024-05-31,2024-06-30,2024-07-31,2024-08-31,2024-09-30,2024-10-31,2024-11-30,2024-12-31,2025-01-31,2025-02-28,2025-03-31,2025-04-30,2025-05-31,2025-06-30,2025-07-31,2025-08-31,2025-09-30,2025-10-31,2025-11-30,2025-12-31,2026-01-31
394901,147,"Naples, FL",msa,FL,8445.0,8686.0,8681.0,8241.0,7700.0,7270.0,6980.0,7038.0,7289.0,7613.0,8124.0,8622.0,9161.0,9234.0,8950.0,8380.0,7774.0,7278.0,6992.0,6996.0,7178.0,7340.0,7619.0,7863.0,8030.0,7704.0,7404.0,7128.0,6929.0,6582.0,6210.0,5936.0,5660.0,5390.0,5217.0,4799.0,4355.0,3645.0,3167.0,2753.0,2557.0,2437.0,2345.0,2287.0,2214.0,2112.0,2084.0,2109.0,2366.0,2586.0,2874.0,3046.0,3179.0,3251.0,3164.0,3118.0,3092.0,3211.0,3464.0,3750.0,4080.0,4169.0,4128.0,3941.0,3744.0,3607.0,3558.0,3730.0,4071.0,4467.0,5075.0,5809.0,6543.0,6863.0,6825.0,6551.0,6168.0,5763.0,5497.0,5467.0,5807.0,6300.0,7164.0,7954.0,8775.0,9100.0,9001.0,8444.0,7702.0,6984.0,6475.0,6377.0,6603.0,6910.0,7320.0
394927,149,"Ocala, FL",msa,FL,2968.0,2964.0,2920.0,2838.0,2775.0,2748.0,2734.0,2767.0,2762.0,2739.0,2771.0,2829.0,2964.0,3027.0,3076.0,2977.0,2840.0,2692.0,2632.0,2611.0,2574.0,2516.0,2492.0,2509.0,2503.0,2358.0,2234.0,2137.0,2078.0,1968.0,1875.0,1844.0,1823.0,1779.0,1786.0,1758.0,1773.0,1709.0,1673.0,1591.0,1594.0,1649.0,1744.0,1767.0,1722.0,1617.0,1533.0,1464.0,1514.0,1524.0,1602.0,1682.0,1820.0,1973.0,2051.0,2151.0,2184.0,2210.0,2226.0,2248.0,2326.0,2331.0,2339.0,2293.0,2262.0,2262.0,2306.0,2418.0,2525.0,2575.0,2663.0,2793.0,2974.0,3060.0,3095.0,3219.0,3414.0,3377.0,3235.0,3015.0,3022.0,3024.0,3133.0,3269.0,3477.0,3569.0,3637.0,3639.0,3655.0,3641.0,3631.0,3648.0,3669.0,3637.0,3631.0
394622,155,"Gainesville, FL",msa,FL,1386.0,1501.0,1587.0,1595.0,1600.0,1572.0,1501.0,1451.0,1403.0,1342.0,1316.0,1310.0,1408.0,1460.0,1509.0,1489.0,1443.0,1361.0,1272.0,1215.0,1169.0,1104.0,1072.0,1100.0,1200.0,1255.0,1284.0,1269.0,1227.0,1171.0,1124.0,1132.0,1107.0,1057.0,1007.0,998.0,1085.0,1081.0,1106.0,1078.0,1165.0,1222.0,1240.0,1206.0,1134.0,1043.0,952.0,903.0,933.0,978.0,1033.0,1071.0,1127.0,1176.0,1188.0,1195.0,1155.0,1105.0,1045.0,1016.0,1041.0,1052.0,1064.0,1051.0,1045.0,1041.0,1035.0,1065.0,1096.0,1129.0,1154.0,1193.0,1281.0,1366.0,1455.0,1536.0,1626.0,1611.0,1551.0,1452.0,1435.0,1387.0,1382.0,1414.0,1546.0,1658.0,1754.0,1777.0,1785.0,1755.0,1720.0,1683.0,1631.0,1542.0,1480.0
753875,176,"Crestview, FL",msa,FL,3534.0,3673.0,3859.0,3874.0,3874.0,3801.0,3764.0,3685.0,3582.0,3438.0,3397.0,3392.0,3538.0,3651.0,3755.0,3760.0,3756.0,3752.0,3738.0,3698.0,3589.0,3435.0,3303.0,3226.0,3331.0,3431.0,3628.0,3626.0,3506.0,3263.0,2959.0,2741.0,2490.0,2301.0,2272.0,2250.0,2316.0,2200.0,2385.0,2427.0,2572.0,2538.0,2604.0,2590.0,2457.0,2254.0,2052.0,1862.0,1847.0,1939.0,2195.0,2495.0,2770.0,2974.0,3087.0,3122.0,3083.0,2976.0,2916.0,2861.0,2925.0,2968.0,3057.0,3107.0,3164.0,3274.0,3373.0,3508.0,3570.0,3594.0,3634.0,3732.0,3982.0,4237.0,4478.0,4624.0,4736.0,4840.0,4882.0,4882.0,4816.0,4713.0,4644.0,4646.0,4876.0,5139.0,5414.0,5533.0,5532.0,5427.0,5271.0,5115.0,4950.0,4701.0,4490.0
395009,237,"Punta Gorda, FL",msa,FL,2968.0,2987.0,2842.0,2643.0,2420.0,2280.0,2182.0,2193.0,2301.0,2452.0,2668.0,2855.0,3039.0,3023.0,2889.0,2657.0,2446.0,2267.0,2166.0,2171.0,2225.0,2273.0,2351.0,2432.0,2501.0,2418.0,2311.0,2203.0,2109.0,1989.0,1880.0,1829.0,1782.0,1693.0,1652.0,1615.0,1610.0,1532.0,1506.0,1470.0,1478.0,1504.0,1576.0,1652.0,1662.0,1621.0,1594.0,1624.0,1736.0,1832.0,1963.0,2070.0,2173.0,2235.0,2234.0,2166.0,2066.0,2000.0,2074.0,2218.0,2466.0,2630.0,2738.0,2756.0,2742.0,2727.0,2723.0,2828.0,3008.0,3169.0,3401.0,3722.0,4007.0,4119.0,4059.0,4128.0,4253.0,4049.0,3724.0,3350.0,3444.0,3620.0,4033.0,4442.0,4877.0,5063.0,5053.0,4847.0,4554.0,4201.0,3899.0,3726.0,3728.0,3796.0,3927.0
394960,242,"Panama City, FL",msa,FL,2490.0,2543.0,2561.0,2510.0,2438.0,2426.0,2412.0,2316.0,2150.0,2052.0,2091.0,2163.0,2231.0,2276.0,2346.0,2378.0,2359.0,2373.0,2422.0,2500.0,2513.0,2486.0,2506.0,2552.0,2650.0,2700.0,2791.0,2808.0,2789.0,2698.0,2579.0,2468.0,2330.0,2202.0,2164.0,2118.0,1983.0,1713.0,1486.0,1422.0,1495.0,1614.0,1727.0,1763.0,1707.0,1589.0,1493.0,1439.0,1520.0,1676.0,1910.0,2171.0,2425.0,2713.0,2872.0,2958.0,2914.0,2842.0,2767.0,2682.0,2733.0,2736.0,2774.0,2699.0,2655.0,2649.0,2687.0,2778.0,2826.0,2842.0,2868.0,2952.0,3075.0,3184.0,3298.0,3414.0,3455.0,3456.0,3415.0,3387.0,3303.0,3203.0,3186.0,3233.0,3390.0,3540.0,3720.0,3794.0,3773.0,3677.0,3539.0,3404.0,3253.0,3125.0,3026.0
395079,274,"Sebastian, FL",msa,FL,2159.0,2271.0,2298.0,2243.0,2152.0,2056.0,1960.0,1967.0,2017.0,2097.0,2184.0,2291.0,2454.0,2537.0,2545.0,2439.0,2307.0,2140.0,2010.0,1944.0,1980.0,2032.0,2126.0,2201.0,2312.0,2277.0,2223.0,2162.0,2161.0,2133.0,2052.0,1831.0,1608.0,1395.0,1385.0,1334.0,1286.0,1146.0,1036.0,923.0,866.0,851.0,849.0,833.0,794.0,740.0,704.0,692.0,733.0,765.0,822.0,893.0,990.0,1068.0,1092.0,1106.0,1114.0,1152.0,1240.0,1330.0,1444.0,1455.0,1419.0,1324.0,1248.0,1220.0,1214.0,1259.0,1327.0,1403.0,1541.0,1756.0,1959.0,2050.0,2013.0,1972.0,1922.0,1859.0,1804.0,1772.0,1812.0,1853.0,2004.0,2141.0,2318.0,2352.0,2324.0,2224.0,2107.0,2007.0,1926.0,1929.0,1965.0,1987.0,2037.0
394685,289,"Homosassa Springs, FL",msa,FL,1730.0,1744.0,1711.0,1656.0,1621.0,1614.0,1612.0,1627.0,1660.0,1699.0,1768.0,1820.0,1876.0,1851.0,1795.0,1705.0,1626.0,1561.0,1505.0,1493.0,1482.0,1468.0,1468.0,1477.0,1487.0,1411.0,1333.0,1231.0,1150.0,1048.0,971.0,949.0,950.0,954.0,935.0,875.0,826.0,775.0,778.0,790.0,813.0,841.0,859.0,906.0,904.0,895.0,852.0,831.0,836.0,836.0,876.0,930.0,1001.0,1071.0,1102.0,1153.0,1184.0,1226.0,1264.0,1283.0,1307.0,1280.0,1252.0,1213.0,1183.0,1169.0,1156.0,1181.0,1227.0,1271.0,1333.0,1396.0,1488.0,1533.0,1566.0,1593.0,1637.0,1622.0,1585.0,1520.0,1503.0,1495.0,1539.0,1610.0,1694.0,1768.0,1810.0,1825.0,1796.0,1763.0,1732.0,1730.0,1719.0,1694.0,1689.0
395153,329,"The Villages, FL",msa,FL,601.0,601.0,584.0,567.0,547.0,544.0,538.0,538.0,541.0,544.0,575.0,587.0,606.0,593.0,579.0,551.0,524.0,509.0,504.0,521.0,520.0,517.0,534.0,569.0,606.0,592.0,595.0,608.0,647.0,678.0,691.0,704.0,701.0,694.0,677.0,652.0,620.0,573.0,511.0,451.0,392.0,372.0,369.0,388.0,393.0,376.0,344.0,328.0,344.0,364.0,374.0,384.0,411.0,438.0,447.0,450.0,461.0,472.0,483.0,483.0,510.0,520.0,551.0,570.0,583.0,577.0,556.0,556.0,561.0,573.0,607.0,649.0,690.0,708.0,729.0,792.0,868.0,886.0,873.0,834.0,836.0,818.0,842.0,881.0,953.0,986.0,1006.0,980.0,939.0,894.0,869.0,849.0,834.0,810.0,828.0
395080,390,"Sebring, FL",msa,FL,899.0,901.0,893.0,874.0,850.0,843.0,842.0,863.0,893.0,933.0,971.0,1007.0,1022.0,1007.0,961.0,904.0,858.0,823.0,802.0,803.0,802.0,798.0,810.0,832.0,848.0,816.0,768.0,712.0,666.0,621.0,594.0,572.0,562.0,552.0,570.0,588.0,591.0,563.0,530.0,507.0,504.0,516.0,525.0,526.0,511.0,500.0,483.0,489.0,510.0,541.0,566.0,584.0,619.0,649.0,658.0,654.0,642.0,651.0,680.0,729.0,783.0,806.0,814.0,801.0,783.0,774.0,766.0,777.0,774.0,770.0,785.0,818.0,853.0,859.0,843.0,826.0,815.0,804.0,800.0,782.0,790.0,802.0,860.0,916.0,974.0,1000.0,998.0,977.0,940.0,918.0,910.0,913.0,908.0,904.0,917.0
